Four Stars,good
Four Stars,GOOD
Nice product (y),Got it as expected from Fastrack. Nice product (y)
Just ok,"The product is good in terms of quality and fit. But the thickness of the cover is high, slightly difficult to press the volume key and lock key"
Four Stars,Good one :)
must buy at this price..,Very good product. Amazon is service as well
So cool,Nice glass
Four Stars,Very cool and good glasses
Fake and poor quality product,Bakwas ..Fake and poor quality product..Abhi mangwaya h aisa Lagta h FasTrack company ka naam Marker se likha h Jo haath se mit gaya...Very poor
He liked it very much,I bought this sunglass for my husband and it perfectly fits on him. He liked it very much.
Product is very good and his code no is p089bk1,I recently purchase this sunglass. Product is very good and his code no is p089bk1.
Excellent Product,"amazing, good quality with this price. Fully satisfied."
Three Stars,The product the nice..
Excellent product.,Superb.... Price worthy and looks nice...
Five Stars,"Good buy, can be used during night while driving."
Four Stars,Nice but little small size
Loved it,Bought long ago for my pappa.  Loved it
Four Stars,Little bit short but good product
Five Stars,Best sunglasses
nice,nice.
Five Stars,Worthy
Five Stars,Cool product ..
Five Stars,Good one ....v pretty look after wearing
Three Stars,this is good product but not a fashionable..
Five Stars,Nice sunglass
Four Stars,Value for money. Suitable for small faces
Good,Good one.Smaller size.
One Star,No good
Good quality. But it little bit,Good quality.  But it little bit large
Four Stars,Good quality with reasonable price
Five Stars,"Very nice in all aspects...
Good looks
Very good fitting
Affordable price"
Three Stars,Looks nice but the outer box was not good
Size is very smal not covering complete eye,Product is second quality
Five Stars,Good we can use this in day and night.
Cheap quality. Looks fake.,Cheap quality. Cheaper than the ones you get for 50rupees on footpath. Does not look like an original one. Never expected thos from Amazon.
Four Stars,Nice Sunglasses...Quality og the product is fine but not the best...
No Title,None
One Star,Bad product. probably not from fastrack .cheap product. Painful for eyes.
still the glasses are good. I would like to give 4star but due ...,Why  don't you give the same colour as shown in the pic or else change the colour .  still the glasses are good. I would like to give 4star but due to the above mentioned only 3 stars
Five Stars,It is very good product
No Title,None
No Title,None
Four Stars,Super
Four Stars,Low price thats good glass...
One Star,Got a small size.
Four Stars,nice one very useful for driving
AVERAGE,"AVERAGE LOOK, MAY BUY"
No Title,None
No Title,None
No Title,None
No Title,None
Really it's a good product. But the hands are wide,Stylish . Really it's a good product . But the hands are wide .
No Title,None
No Title,None
No Title,None
No Title,None
Three Stars,So so not so gd
Vest Product,"Its very bad... my eyes are pain started when the glasses
 wearing."
No Title,None
Fastrack Sunglasses,Excellent Sunglasses by Fastrack. Stylist look.
Four Stars,nice product
Five Stars,I am happy.
Three Stars,not good
No Title,None
No Title,None
One Star,Horrible. Not worth the money
Four Stars,Good glass
Good not Great!,Good not Great!
Not fit to head properly,Too small to fit.  It does not fit properly to my head. It may be good for people with small head but for normal or large head size it too small.
Five Stars,Good
Four Stars,Good product at that price point!
No Title,None
Five Stars,Superb for value
No Title,None
No Title,None
Perfectly suited,Nice and original product
Wrap sunglass I bought for wearing over prescribed power glass ...,Wrap sunglass I bought for wearing over prescribed power glass. But the size is not suitable. No where it is mentioned as wrap sunglass except the bill. Ayyappan
One Star,the product does not contain as in images.. the size
Five Stars,Best quality but not free size
"Product found damaged  but i don't want to return, it's take too much time to get replace  But my observation is  more discount","Product found damaged  but i don't want to return, it's take too much time to get replace
But my observation is
more discount mean faulty & damaged product
 this would be a equation"
No Title,None
Awesome product for mens,"Very good quality in this price range, definitely go ahead and place order for this product."
Good Genuine Product at such a price...Great deal..,"Very happy with amazon... before time delivery and a genuine product..
Nw abt d product... i feel that its a vry good glasses to have fr the riders at such an affordable price.. Its feel very cool and comfortable  when I wear it...also it looks stylish..  visibility at night is also good.. I m very happy with this.. A nyc thing to have.."
Just okay,"Bought this as a gift for my husband. Although the glasses are good, but the frame is so so. Less rating because of the average frame quality."
No Title,None
Three Stars,Decent product.
Awesome product,Cool.Great sunglasses.good for medium sized face
Five Stars,Thank you
No Title,None
Four Stars,Yes
Five Stars,Very good.
but looks sturdy. Won't sit straight on your nose as the ...,"Product is plastic, but looks sturdy. Won't sit straight on your nose as the alignment is off. Keep it on a flat surface and you can see. Either it is a fake OR quality rejects at FastTrack. Got the first piece in a day's time and found the alignment not good and asked for replacement which also turned out the same but was better than the first one so have kept it."
Three Stars,ok
No Title,None
No Title,None
Five Stars,Fully protection for my eyes. Very stylish.
Is this original fastrack gogals???,Very poor plastic type material use in the frame of this gogals... And also its glass is not look as same colored as the photo given in website.
Pure Black color Glass from amazon at Rs 599,"In Fastrack shop this P089BK1 code glass has brown and black mix color at Rs 895. But I got Pure Black color glass from amazon at Rs 599 only, if I got that same brown and black mix color glass then it will be great glass. So its OK for me and this one is for small size face only."
Five Stars,good quality....
Four Stars,GOOD
Four Stars,Excellent same as what you showing
good for daily use on bike rides,got it in 480/- value for money
no headline,"Good product.Good buy.As always, Amazon delivers."
Five Stars,Good
Good driving glasses...,"1.I bought theses for driving and they serve the purpose of protection.
2.lookwise not so great, just ok. but it is a subjective matter.
3.the colour is not Bluish as shown in pic but brownish.
4.The piece I got was poorly packed as if someone had returned it and the seller(cambium) did not bother to repack it again properly.
5. I bought for 700 and the next day it was available for 600."
amazon....,"Very nice & good Product
Thanks for amazon"
Three Stars,Light & Cool
Not upto expectation,Light weight nice looks but the quality is not upto mark
Good fit as expect,Good for the price what i paid Rs.470
Can be avoided,Fitting is not so good.
Three Stars,Size is small .
Five Stars,"Good and fit for me.
Delivery is fast"
Good,Very  nice product
Five Stars,Very good product.
Three Stars,They are fine
Two Stars,Looks like a cheap quality...had to return it...
Five Stars,Nice
No Title,None
Four Stars,Supar  dupar hit
Worth of money,In this price range it is awesome....u can't expect more in this range....at least better than those of footpath side glasses
Five Stars,Very good fit wel
Four Stars,Worthable
Three Stars,good
Four Stars,Better than Average
Three Stars,Not bad in this price
Discount is prrfect,Good product delivery at time
Looks are good. Night drive not sooo good with it,"The product material looks light weight and quality less. Looks are good. Night drive not sooo good with it, But little OK while night drive."
One Star,Baakwaas product.Full of Scratches
Value for money,"It is wholly made from plastic, both  frame as well as glasses are  made from plastic , but don't worry, it is built from very  high quality plastic ...but still you do not expect luxury
Pros:
+attractive design
+comes with a case and micro fibre  cloth
+do the job well
+ snugly fit on face as it protect eyes from dust and air also while riding a vehicle
+and most importantly it is very economical
Cons-
-bit ineffective in intense sunlight (I personally felt)
-no comparison in term of quality  with popular luxury brand  &#34;ray ban &#34;"
Four Stars,good one
Five Stars,Good
Good product..,Very nice product..looks stylish n fixes correctly to my face..packing is very safe from seller
Good quality more than expected,I love this item quality was superb feel comfortable to buy this over all good product
Fit perfectly,the product has come to me is exactly shown in this picture. It fit my face correctly?.
Four Stars,Nice
Four Stars,Message updates to be improved
Three Stars,Not bad
Value for money,As expected. For me it is perfect fit. Value for money.
Excellent product..,Value for money. Fit is perfect.  Very comfortable to wear and clear sight. Very gud budget sunglasses with uv protection.
Two Stars,Good it is very useful
Five Stars,Genine product
Five Stars,Superb Product. I LUV this...
Four Stars,Nice product. once you purchase before you can fix your proper size.
Good product,Liked it
Five Stars,Good
Four Stars,"Great product, this is my second order of the same product,  very much satisfied with amazon."
Five Stars,Excellent product. Delievery in time. I m happy with the product.go for it.
Value for money.,"Awesome quality. Frames nicely designed, smooth and are strong. But I opened the product exactly on 60th day and found it's over sized. Unable to return or replace with another one. Need to give it as a gift for someone."
Five Stars,Simply superb
Five Stars,xcellent
Four Stars,Good for sporty lool
Amazing zing zing,Amazing ontime delivery by Amazon. Product is excellent at this price very useful too. Thank you Amazon.
Four Stars,Worth for money
One Star,Ligt  products
Four Stars,Good product.
Its very beautiful and fits properly,Its very beautiful and fits properly. Value for money. I can use it while running in sunlight. Packing was sealed and case is also good.
Five Stars,Bought it for my dad. Fits perfectly.
Five Stars,Very Good
Five Stars,Excellent
Very good quality and original packaging,Very  good quality and original packaging
"not as expected, but having 100% UV protection.","not as expected , but having 100% UV protection."
Five Stars,this product is a very nice all over package good.
Four Stars,good
Five Stars,good
fastrack sunglass.,My wife likes it . Good quality.delivery ok.AMIT
Four Stars,Looks good
Five Stars,nice cool n easy to keep in wraper
Five Stars,Super. And worth
My be duplicate products,I thought this product is duplicate .because this sunglase  material is chip
Five Stars,Excellent
No Title,None
Four Stars,Its a good one for driving purpose.
Five Stars,Best buy on amazon so far.... good product
Five Stars,Good
Five Stars,Very Nice
Five Stars,Very good
Five Stars,Nice product with good quality
No Title,None
Awesome,This is wgatvu want u if u r looking for a wrap sunglass
Value for money.,Good product but little bit disappoint by seeing less price in amazon after purchasing the product by ?750.
iam very satisfied with this product n the price was 899Rs  which i got for 640 soo im very happy,Good product fiting perfectly
Cool one,Cool one
No Title,None
Four Stars,Good quality .
So nice..n Zakaasss.....,"Bcos of well-known brand I ordered this item about 6 months back. Very nice product. My friend also like this, so i hav ordered this again & gift him."
No Title,None
great offer  from Amazon,"Suprb PRODUCT.  I was having one. And was  lost. Now, I could own IT back. Thanks. To. AMAZON."
No Title,None
One Star,No cooling
No Title,None
No Title,None
Four Stars,super
Five Stars,Good One
Five Stars,Good item
Five Stars,Superb sunglass just go for it don't wait grab it.
Best in this budget !!,"Perfect fitting, adds to fashion statement, soothing for eyes, great value for money, quick delivery."
No Title,None
Five Stars,Very Nic
Five Stars,Best sunglass ever
Acceptable,"Frame is good, light glass with tint shade is recommended."
No Title,None
No Title,None
Five Stars,Sunglasses is very good.
Five Stars,Too gud
satisfied,Good product I like your service . I think this product actual rate above 1000 but I got only 650 .am very happy to this
No Title,None
No Title,None
Frame material is not so good. But glasses are very nice and scratch less ...,Frame material is not so good. But glasses are very nice and scratch less always. Vision is so clear and comfortable at night also.
Bhavesh Jain Bamnia,Super cool thanks Amazon
Four Stars,Good Product
Four Stars,Good
very nice,The product is very good but they take 9 days to deliver my order.
No Title,None
No Title,None
No Title,None
Three Stars,Not except this Price
Awesome Product,"Its exactly what I was looking for.
It fits well, looks stylish and serves its purpose. The picture shows bluish glasses, but what I got is having a slight brown tinge.
For further inquiry, feel free to reach me at [email]"
No Title,None
thanks amazon,Jordar
No Title,None
Good quality,Quality is good.but the colour is black not blue as shown in picture.
Five Stars,beautiful
Five Stars,It's very nice...
Nice one,Nice one
No Title,None
No Title,None
No Title,None
No Title,None
No Title,None
No Title,None
Four Stars,Product as described...
No Title,None
Five Stars,Absolutely nice
No Title,None
No Title,None
No Title,None
No Title,None
Nice Product,Nice product at this price tag. Fits very well & looks great. Thanks amazon for a lightning deal
nice product.,nice product.
No Title,None
Good,Product found as advertised and delivered well packed. Glasses of good qwality too. Comfortable to wear.
No Title,None
No Title,None
Good but not worth the price.,Good but not worth the price.
Four Stars,Best for riding bike
No Title,None
No Title,None
Five Stars,Nice...one
nice to wear..,Nice original Fastrack sunglasses received from Amazon
No Title,None
Five Stars,Vgud...little heavy but worthy
Four Stars,Nice... Complete cover for eyes...
No Title,None
No Title,None
No Title,None
Four Stars,cool
Nice one got it for my hubby he liked it ...,Nice one got it for my hubby he liked it and got it in a good discounted price thanks Amazon..
No Title,None
Five Stars,Nice one
No Title,None
No Title,None
Four Stars,nice sunglasses. good quality and comfort
No Title,None
No Title,None
Five Stars,Value for buy. Should look at this if you are looking for a stylist sunglasses at a cheaper cost.
No Title,None
No Title,None
Five Stars,nice one
Good product,Good product at reasonable price
awsm,Nicee
No Title,None
No Title,None
No Title,None
No Title,None
Firstrack no doubt very good product. I got at very good deal price ...,Firstrack  no doubt very good product. I got at very good deal price from Amazon.
No Title,None
No Title,None
No Title,None
No Title,None
Genuine Product,It's good quality & Genuine Product.
Five Stars,Nice....But I Ordered different and got Different
No Title,None
No Title,None
No Title,None
I am fully satisfy on purchasing this product,"After using the glass for more than 20 days, I am fully satisfy on purchasing this product. It's clear view makes it excellent & it fit on my face very good. After that I was able to use it at night also."
No Title,None
good,Good but size is little small
It's cool....,"Good product, reasonable price."
Five Stars,Awesome
No Title,None
Five Stars,Very good quality
No Title,None
Four Stars,Very good product
Four Stars,Best
No Title,None
No Title,None
Five Stars,Superb
KEEP IT UP..!!! AMAZON  ;),"SORRY For 1 * deduction..!! as it was for the price which was bit high..!!  other and all Fastrack sunglass is very nice, Good visibility, attractive Comfortable & light wait, best use is for Riding which I do D most. &&&.. delivery timing was just excellent..!!  Thanks amazon for everything..!! KEEP IT UP..!!! :)"
Five Stars,Item is upto the expectation.
No Title,None
Awesome,"Very good one. Bought it at a discounted price. Distortion free. Covers the eyes well. For me, its for the biking purpose."
Four Stars,Awesome
Fabulous Product in reasonable price,I purchased this sunglass and it's a good product at reasonable price by the brand Fastrack.... Fits easily..... ?product... Thank you amazon.
No Title,None
No Title,None
Five Stars,Superb
No Title,None
One Star,Wapas karna hai products
Four Stars,Fully satisfied
Three Stars,Very good. i got it @549 rs.
Five Stars,Nice product and delivery was very fast....
No Title,None
No Title,None
Average level product.,Middle level product.
"The product is good, but there was a little damage in frame(little ...","The product is good,but there was a little damage in frame(little paint gone)"
Good Product... Go ahead and buy it (suits especially for bike riders)....!!!,Packing is perfect.  Look is very much impressive and the material is robust.  It suffices the need.  But price is expensive & did not got much discounted rate from Amazon...!!!
GOOD SUNGLASSES. BUT DUST WILL GET INSIDE WHILE RIDING,GOOD SUNGLASSES. BUT DUST WILL GET INSIDE WHILE RIDING. CAN BE USED AT NIGHT ALSO. GOOD POUCH. I am satisfid
No Title,None
Three Stars,Good but not up to my expectation
Five Stars,Nice product ?
No Title,None
One Star,Quality wise not good..
No Title,None
No Title,None
No Title,None
Five Stars,Very good product unbelieve quality super packing.
Stylish and Stunning,"Stylish and Stunning, Perfect Fit and can be used in day and evening. Worth Buying. It protects dust as it wraps your eye completely. The box provided with it is total protection for the classes."
Good sunglasses,"* About the delivery
I ordered on 14th October and expected delivery was on 23rd. I received on 17th. Including the notification that my package was delayed for arriving at wrong centre.
* About the product
The glass used is good and has clean viewing. But the frame feels a bit cheap. Overall satisfied considering the price. And i brought it for rs621.
* Fake discount sales.
One catch is that the product was priced more in discount sales than normal times. Classic example of fake discount sales."
No Title,None
It is very good,It is very good one
No Title,None
No Title,None
No Title,None
very cool,Excellent
No Title,None
No Title,None
No Title,None
Good,"Very good sunglass,but frame is slight small"
No Title,None
No Title,None
Five Stars,Good luking
One Star,Poor Quality frame.. don't Buy this ....
Four Stars,good
No Title,None
Five Stars,"wow It was awesome,"
No Title,None
Excellent product.,Product is very good.
Four Stars,I am satisfied.
No Title,None
Four Stars,Very c
GOOD  AT THIS PRICE,VERY GOOD AND IT MEETS OUR REQUIREMENT AT THIS PRICE.
Four Stars,Nice
Received in time but product is not good,In time i received but the item is not good when ever iam waering it headace is coming
No Title,None
Two Stars,the glasses are good but the frame is made of poor quality....
No Title,None
Value for money,"The product is excellent in these prices.
I can say paisa vasool.."
No Title,None
Three Stars,ok no issues
Five Stars,FINE
Two Stars,OK  not bad
No Title,None
"A good Product, I bought it for my husband and ...","A good Product , I bought it for my husband and he is happy with this product . it is OK to use for daily wear."
No Title,None
Five Stars,excelent
Four Stars,Good
No Title,None
Five Stars,its Relay amazing
No Title,None
Four Stars,Nice one.. Looks awesome..
No Title,None
Four Stars,Good product value for money
Three Stars,good
No Title,None
Five Stars,Fantastic
Dis is not blue. Its black colour,The iten shown in display differs from the delivary product
Not Bad,Outdated looks. Clear vision. Average style
No Title,None
No Title,None
Three Stars,Product is ok.
Two Stars,Good for UV protection but lustre of material getting lost within a month.
Excellent product,Excellent product.. Value for money
No Title,None
No Title,None
Five Stars,mast
No Title,None
No Title,None
good,Superb
No Title,None
No Title,None
No Title,None
